Date : 2023-12-28 11:13:05
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite
Total : 256 files,  49089 codes, 8165 comments, 8752 blanks, all 66006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ldbc_driver/bin/sh                                                                                                                                                               |          6 |        118 |        116 |         37 |        271 |
| ldbc_driver/config-template                                                                                                                                                      |          6 |         53 |         46 |         45 |        144 |
| ldbc_driver/config-template (Files)                                                                                                                                              |          4 |         31 |         24 |         24 |         79 |
| ldbc_driver/config-template/benchmarks                                                                                                                                           |          1 |          8 |          6 |          7 |         21 |
| ldbc_driver/config-template/graphs                                                                                                                                               |          1 |         14 |         16 |         14 |         44 |
| ldbc_driver/src                                                                                                                                                                  |          9 |        477 |         20 |        104 |        601 |
| ldbc_driver/src/main                                                                                                                                                             |          9 |        477 |         20 |        104 |        601 |
| ldbc_driver/src/main/assembly                                                                                                                                                    |          1 |         55 |          0 |          5 |         60 |
| ldbc_driver/src/main/java                                                                                                                                                        |          8 |        422 |         20 |         99 |        541 |
| ldbc_driver/src/main/java/science                                                                                                                                                |          8 |        422 |         20 |         99 |        541 |
| ldbc_driver/src/main/java/science/atlarge                                                                                                                                        |          8 |        422 |         20 |         99 |        541 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics                                                                                                                           |          8 |        422 |         20 |         99 |        541 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape                                                                                                                  |          8 |        422 |         20 |         99 |        541 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape (Files)                                                                                                          |          2 |        312 |         20 |         61 |        393 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms                                                                                                       |          6 |        110 |          0 |         38 |        148 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/bfs                                                                                                   |          1 |         20 |          0 |          7 |         27 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/cdlp                                                                                                  |          1 |         20 |          0 |          6 |         26 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/lcc                                                                                                   |          1 |         14 |          0 |          6 |         20 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/pr                                                                                                    |          1 |         22 |          0 |          6 |         28 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/sssp                                                                                                  |          1 |         20 |          0 |          7 |         27 |
| ldbc_driver/src/main/java/science/atlarge/graphalytics/libgrape/algorithms/wcc                                                                                                   |          1 |         14 |          0 |          6 |         20 |
| misc                                                                                                                                                                             |          6 |      5,032 |      1,358 |      1,087 |      7,477 |
| tests                                                                                                                                                                            |          3 |        643 |         44 |         82 |        769 |
| thirdparty                                                                                                                                                                       |         11 |      7,839 |        459 |        790 |      9,088 |
| thirdparty/atlarge-research-granula                                                                                                                                              |          1 |        109 |         27 |         27 |        163 |
| thirdparty/cuda_hashmap                                                                                                                                                          |          2 |        327 |         41 |         35 |        403 |
| thirdparty/flat_hash_map                                                                                                                                                         |          3 |      3,496 |         38 |        236 |      3,770 |
| thirdparty/string_view                                                                                                                                                           |          1 |      1,155 |        152 |        376 |      1,683 |
| thirdparty/x86-simd-sort                                                                                                                                                         |          4 |      2,752 |        201 |        116 |      3,069 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.devcontainer/devcontainer.json                                                                                   | JSON with Comments |         26 |         34 |         13 |         73 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/ISSUE_TEMPLATE/bug_report.md                                                                              | Markdown           |         20 |          3 |          6 |         29 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/ISSUE_TEMPLATE/feature_request.md                                                                         | Markdown           |         15 |          3 |          6 |         24 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/ISSUE_TEMPLATE/questions_support.md                                                                       | Markdown           |         11 |          0 |          4 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/PULL_REQUEST_TEMPLATE.md                                                                                  | Markdown           |          5 |          3 |          6 |         14 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/codecov.yml                                                                                               | YAML               |         23 |          0 |          5 |         28 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/workflows/build-doc.yml                                                                                   | YAML               |         39 |          0 |          3 |         42 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/workflows/c-cpp.yml                                                                                       | YAML               |         66 |          1 |          5 |         72 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/.github/workflows/cuda.yml                                                                                        | YAML               |         22 |          0 |          3 |         25 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/CONTRIBUTING.md                                                                                                   | Markdown           |         71 |          0 |         29 |        100 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/CPPLINT.cfg                                                                                                       | Properties         |          3 |          3 |          3 |          9 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/GraphalyticsReport.md                                                                                             | Markdown           |         90 |          0 |          7 |         97 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/Performance.md                                                                                                    | Markdown           |         87 |          0 |         15 |        102 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/README.md                                                                                                         | Markdown           |        111 |          0 |         52 |        163 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/dataset/README.md                                                                                                 | Markdown           |         15 |          0 |          6 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/README.md                                                                                | Markdown           |         14 |          0 |          7 |         21 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/bfs/README.md                                                                            | Markdown           |          6 |          0 |          4 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/bfs/bfs.h                                                                                | C++                |        158 |         28 |         32 |        218 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/bfs/bfs_auto.h                                                                           | C++                |         55 |         27 |         18 |        100 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/bfs/bfs_auto_context.h                                                                   | C++                |         41 |         19 |         13 |         73 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/bfs/bfs_context.h                                                                        | C++                |         52 |         19 |         14 |         85 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/bfs/bfs_opt.h                                                                            | C++                |        137 |         28 |         26 |        191 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/bfs/bfs_opt_context.h                                                                    | C++                |         38 |         19 |         12 |         69 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/README.md                                                                           | Markdown           |         10 |          0 |          5 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp.h                                                                              | C++                |        113 |         26 |         27 |        166 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_auto.h                                                                         | C++                |         72 |         26 |         20 |        118 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_auto_context.h                                                                 | C++                |         69 |         19 |         16 |        104 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_context.h                                                                      | C++                |         61 |         19 |         17 |         97 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_opt.h                                                                          | C++                |        150 |         27 |         29 |        206 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_opt_context.h                                                                  | C++                |         42 |         19 |         12 |         73 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_opt_ud.h                                                                       | C++                |        180 |         27 |         32 |        239 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_opt_ud_dense.h                                                                 | C++                |        180 |         27 |         32 |        239 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cdlp/cdlp_utils.h                                                                        | C++                |        183 |         14 |         26 |        223 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/app_config.h                                                                        | C++                |         26 |         14 |          5 |         45 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/bfs/bfs.h                                                                           | C++                |        235 |         16 |         27 |        278 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/cdlp/cdlp.h                                                                         | C++                |        666 |         30 |         93 |        789 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/lcc/lcc.h                                                                           | C++                |        427 |         26 |         63 |        516 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/lcc/lcc_directed.h                                                                  | C++                |        361 |         21 |         47 |        429 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/lcc/lcc_directed_opt.h                                                              | C++                |        248 |         14 |         27 |        289 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/lcc/lcc_directed_preprocess.h                                                       | C++                |        226 |         15 |         31 |        272 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/lcc/lcc_opt.h                                                                       | C++                |        308 |         15 |         38 |        361 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/lcc/lcc_preprocess.h                                                                | C++                |        152 |         15 |         26 |        193 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/pagerank/pagerank.h                                                                 | C++                |        201 |         14 |         39 |        254 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/sssp/sssp.h                                                                         | C++                |        251 |         20 |         40 |        311 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/wcc/wcc.h                                                                           | C++                |        182 |         16 |         28 |        226 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/cuda/wcc/wcc_opt.h                                                                       | C++                |        227 |         22 |         50 |        299 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/flags.cc                                                                                 | C++                |         31 |         16 |         12 |         59 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/flags.h                                                                                  | C++                |         27 |         14 |         12 |         53 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/README.md                                                                            | Markdown           |          3 |          0 |          4 |          7 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc.h                                                                                | C++                |        191 |         28 |         29 |        248 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_auto.h                                                                           | C++                |        104 |         27 |         18 |        149 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_auto_context.h                                                                   | C++                |         61 |         19 |         13 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_beta.h                                                                           | C++                |        320 |         28 |         28 |        376 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_beta_context.h                                                                   | C++                |         49 |         19 |         11 |         79 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_context.h                                                                        | C++                |         59 |         19 |         13 |         91 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_directed.h                                                                       | C++                |        629 |         31 |         80 |        740 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_directed_context.h                                                               | C++                |         53 |         19 |         11 |         83 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_opt.h                                                                            | C++                |        541 |         34 |         60 |        635 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/lcc/lcc_opt_context.h                                                                    | C++                |        128 |         19 |         36 |        183 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/README.md                                                                       | Markdown           |          6 |          0 |          4 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank.h                                                                      | C++                |        112 |         23 |         25 |        160 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_auto.h                                                                 | C++                |         74 |         29 |         24 |        127 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_auto_context.h                                                         | C++                |         46 |         19 |         12 |         77 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_context.h                                                              | C++                |         78 |         19 |         15 |        112 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_directed.h                                                             | C++                |        137 |         29 |         26 |        192 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_local.h                                                                | C++                |        187 |         20 |         19 |        226 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_local_context.h                                                        | C++                |         51 |         19 |         14 |         84 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_local_parallel.h                                                       | C++                |        116 |         20 |         16 |        152 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_local_parallel_context.h                                               | C++                |         56 |         19 |         13 |         88 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_opt.h                                                                  | C++                |        177 |         29 |         29 |        235 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_parallel.h                                                             | C++                |        146 |         28 |         36 |        210 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_parallel_context.h                                                     | C++                |         58 |         19 |         14 |         91 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_push.h                                                                 | C++                |        126 |         14 |         29 |        169 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_push_context.h                                                         | C++                |         61 |         14 |         16 |         91 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_push_opt.h                                                             | C++                |        112 |         23 |         25 |        160 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/pagerank/pagerank_push_opt_context.h                                                     | C++                |         38 |         19 |         12 |         69 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/run_app.cc                                                                               | C++                |         31 |         14 |         11 |         56 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/run_app.h                                                                                | C++                |        260 |         15 |         24 |        299 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/run_app_opt.h                                                                            | C++                |        377 |         17 |         32 |        426 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/run_cuda_app.cu                                                                          | CUDA C++           |         31 |         14 |         11 |         56 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/run_cuda_app.h                                                                           | C++                |        309 |         18 |         36 |        363 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/sssp/README.md                                                                           | Markdown           |          5 |          0 |          4 |          9 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/sssp/sssp.h                                                                              | C++                |        101 |         46 |         28 |        175 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/sssp/sssp_auto.h                                                                         | C++                |         70 |         43 |         23 |        136 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/sssp/sssp_auto_context.h                                                                 | C++                |         48 |         22 |         12 |         82 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/sssp/sssp_context.h                                                                      | C++                |         56 |         22 |         15 |         93 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/sssp/sssp_opt.h                                                                          | C++                |        109 |         46 |         29 |        184 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/sssp/sssp_opt_context.h                                                                  | C++                |         41 |         22 |         13 |         76 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/timer.h                                                                                  | C++                |         39 |         29 |         14 |         82 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/wcc/README.md                                                                            | Markdown           |          4 |          0 |          4 |          8 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/wcc/wcc.h                                                                                | C++                |        167 |         33 |         33 |        233 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/wcc/wcc_auto.h                                                                           | C++                |        138 |         24 |         22 |        184 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/wcc/wcc_auto_context.h                                                                   | C++                |         54 |         19 |         13 |         86 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/wcc/wcc_context.h                                                                        | C++                |         46 |         19 |         14 |         79 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/wcc/wcc_opt.h                                                                            | C++                |        157 |         26 |         31 |        214 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/analytical_apps/wcc/wcc_opt_context.h                                                                    | C++                |         34 |         19 |         12 |         65 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/README.md                                                                                    | Markdown           |         89 |          0 |         44 |        133 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/append_only_edgecut_fragment.h                                                               | C++                |        824 |         30 |        150 |      1,004 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/flags.h                                                                                      | C++                |         25 |         14 |          6 |         45 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/fragment_indices.h                                                                           | C++                |        149 |         16 |         38 |        203 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/kafka_consumer.h                                                                             | C++                |        175 |         24 |         29 |        228 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/kafka_producer.h                                                                             | C++                |         85 |         23 |         19 |        127 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite/examples/gnn_sampler/run_sampler.cc                                                                               | C++                |        121 |         19 |         19 |        159 |
